-- Merging decision tree log ---
manifest
ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/c1db2f4c86150f753787fc548ff31c8b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/df64ee7fe3d33fea3c3011e03d780329/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/df64ee7fe3d33fea3c3011e03d780329/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/4a9b88abcf2aba0d1805db78ba02dd19/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/4a9b88abcf2aba0d1805db78ba02dd19/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/f8a48f5ec1778473ce95c9c7eaa47404/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:28:9-35
	android:label
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:27:9-41
	android:roundIcon
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:26:9-46
	android:icon
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:25:9-41
	android:allowBackup
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:23:9-35
	android:theme
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:29:9-43
	android:enableOnBackInvokedCallback
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:24:9-51
	android:name
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:22:9-32
activity#com.vishnu.chatapp.MainActivity
ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:31:9-39:20
	android:exported
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:33:13-36
	android:theme
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:34:13-47
	android:name
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:32:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:36:17-69
	android:name
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:37:17-77
	android:name
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:37:27-74
service#com.vishnu.chatapp.call.CallService
ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:41:9-44:40
	android:exported
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:44:13-37
	android:foregroundServiceType
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:43:13-62
	android:name
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:42:13-45
service#com.vishnu.chatapp.data.remote.ChatFCMService
ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:46:9-52:19
	android:exported
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:48:13-37
	android:name
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:47:13-55
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:49:13-51:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:50:17-78
	android:name
		ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:50:25-75
uses-sdk
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/3e72060426823286a26826ce7265422f/transformed/firebase-appcheck-debug-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/3e72060426823286a26826ce7265422f/transformed/firebase-appcheck-debug-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/2abc1e6114705ca7ce6eed88cdf78aa2/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/2abc1e6114705ca7ce6eed88cdf78aa2/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/3397cf5e194c23b3704dae598d6ad897/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/3397cf5e194c23b3704dae598d6ad897/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/d85b749db94cd56c36f4b0231a946994/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/d85b749db94cd56c36f4b0231a946994/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/f1cec9c6a28c90f399e650054396481f/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/f1cec9c6a28c90f399e650054396481f/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/5c9d8eb5826ffb0ff28a0728e029dbe4/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/5c9d8eb5826ffb0ff28a0728e029dbe4/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/147a3c45e04172e99f9ad82334a38020/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/147a3c45e04172e99f9ad82334a38020/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/bce5f381d0f6b5745d48e3268ec3aac7/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/bce5f381d0f6b5745d48e3268ec3aac7/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/45f13e15b5c83e0b03a10ad880dfc083/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/45f13e15b5c83e0b03a10ad880dfc083/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/vishnu/.gradle/caches/8.9/transforms/4406171fbc6b64d544f836b05b641b21/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/vishnu/.gradle/caches/8.9/transforms/4406171fbc6b64d544f836b05b641b21/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/5d308e9d6385af28e8a4182b6fe68df2/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/5d308e9d6385af28e8a4182b6fe68df2/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/vishnu/.gradle/caches/8.9/transforms/d780cba2b2ea04925a37fa8247570f0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/vishnu/.gradle/caches/8.9/transforms/d780cba2b2ea04925a37fa8247570f0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/ddbbcc8e427c5837a0b7c2307a26cb4f/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/ddbbcc8e427c5837a0b7c2307a26cb4f/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/vishnu/.gradle/caches/8.9/transforms/987e30867a3e863c7b8009ecd8d72c34/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/vishnu/.gradle/caches/8.9/transforms/987e30867a3e863c7b8009ecd8d72c34/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/vishnu/.gradle/caches/8.9/transforms/47ad8c997ced97c7a56a057842daf88e/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/vishnu/.gradle/caches/8.9/transforms/47ad8c997ced97c7a56a057842daf88e/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/vishnu/.gradle/caches/8.9/transforms/8716ab943fdfd164e10c3e3e53bf02a0/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/vishnu/.gradle/caches/8.9/transforms/8716ab943fdfd164e10c3e3e53bf02a0/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/vishnu/.gradle/caches/8.9/transforms/e4875783856f109806a9c3b836527a7b/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/vishnu/.gradle/caches/8.9/transforms/e4875783856f109806a9c3b836527a7b/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/vishnu/.gradle/caches/8.9/transforms/3bdc76fb6d274fdeafe8adb4e2dc1ca8/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/vishnu/.gradle/caches/8.9/transforms/3bdc76fb6d274fdeafe8adb4e2dc1ca8/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vishnu/.gradle/caches/8.9/transforms/62e926e25c0adade9dadce2591c1742a/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vishnu/.gradle/caches/8.9/transforms/62e926e25c0adade9dadce2591c1742a/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] /Users/vishnu/.gradle/caches/8.9/transforms/39fcc0f72d64b5b6b44832f784113722/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] /Users/vishnu/.gradle/caches/8.9/transforms/39fcc0f72d64b5b6b44832f784113722/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] /Users/vishnu/.gradle/caches/8.9/transforms/28b34040c41f9948c584e7b0fbead593/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] /Users/vishnu/.gradle/caches/8.9/transforms/28b34040c41f9948c584e7b0fbead593/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] /Users/vishnu/.gradle/caches/8.9/transforms/ec142203fc0e003005bf3cf5c6333cb2/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] /Users/vishnu/.gradle/caches/8.9/transforms/ec142203fc0e003005bf3cf5c6333cb2/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.3] /Users/vishnu/.gradle/caches/8.9/transforms/7536f76df44d6e4bdb68089b5890cadc/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.3] /Users/vishnu/.gradle/caches/8.9/transforms/7536f76df44d6e4bdb68089b5890cadc/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vishnu/.gradle/caches/8.9/transforms/989a764e553e95ee43e755077d67b44b/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vishnu/.gradle/caches/8.9/transforms/989a764e553e95ee43e755077d67b44b/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/vishnu/.gradle/caches/8.9/transforms/46b23601e53f3a82f00718d7702c3839/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/vishnu/.gradle/caches/8.9/transforms/46b23601e53f3a82f00718d7702c3839/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/c2f0931c80e35b1d2d81271f1db24de6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/c2f0931c80e35b1d2d81271f1db24de6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/3e1cc890f9ff35197a2278f2a60c8713/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/3e1cc890f9ff35197a2278f2a60c8713/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/752cd8b5c8a2beb0656f26a57d3bc024/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/752cd8b5c8a2beb0656f26a57d3bc024/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/vishnu/.gradle/caches/8.9/transforms/30bdd7e029c83dc57f955efd56e4d77d/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/vishnu/.gradle/caches/8.9/transforms/30bdd7e029c83dc57f955efd56e4d77d/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/287a634ab3d3c68bfed6b3a1ba26258d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/287a634ab3d3c68bfed6b3a1ba26258d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/e07e91df96e09c7b1580d79a13ce241a/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/e07e91df96e09c7b1580d79a13ce241a/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/vishnu/.gradle/caches/8.9/transforms/256fbafc04b6b4137dad320529ca27dc/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/vishnu/.gradle/caches/8.9/transforms/256fbafc04b6b4137dad320529ca27dc/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/vishnu/.gradle/caches/8.9/transforms/7e8013787ffb25763753d42c788f1758/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/vishnu/.gradle/caches/8.9/transforms/7e8013787ffb25763753d42c788f1758/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/vishnu/.gradle/caches/8.9/transforms/b49ecee74bbdd9cd134ad3a68b417391/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/vishnu/.gradle/caches/8.9/transforms/b49ecee74bbdd9cd134ad3a68b417391/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/vishnu/.gradle/caches/8.9/transforms/fe25fe499e54efb90f3b1728feecc69d/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/vishnu/.gradle/caches/8.9/transforms/fe25fe499e54efb90f3b1728feecc69d/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/vishnu/.gradle/caches/8.9/transforms/f312d8b0777d5263d81dd2d047479d00/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/vishnu/.gradle/caches/8.9/transforms/f312d8b0777d5263d81dd2d047479d00/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/vishnu/.gradle/caches/8.9/transforms/9f86c9e49963c4f4ce62baed86fcf211/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/vishnu/.gradle/caches/8.9/transforms/9f86c9e49963c4f4ce62baed86fcf211/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/vishnu/.gradle/caches/8.9/transforms/473c42abb9cfbfd06f10df91d916f4da/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/vishnu/.gradle/caches/8.9/transforms/473c42abb9cfbfd06f10df91d916f4da/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/cfa663e840f50dec4ae5dd0129921587/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/cfa663e840f50dec4ae5dd0129921587/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/9d3c8e1cb649727c9520a76e0041dda5/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/9d3c8e1cb649727c9520a76e0041dda5/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/c5f357fe580d65dec310240b4a1e30ab/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/c5f357fe580d65dec310240b4a1e30ab/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/293756be8c758e78a870c54c85e2bdcf/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/293756be8c758e78a870c54c85e2bdcf/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/783c7d0f610e3f96284661983427e69f/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/783c7d0f610e3f96284661983427e69f/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/d38ccb14795eff97aeb6f5a524c04b60/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/d38ccb14795eff97aeb6f5a524c04b60/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/1b378f2b76e14c23ebbe31bd1a79a154/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/1b378f2b76e14c23ebbe31bd1a79a154/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/f4afa15e2eb9a7eada27eeac549cc325/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/f4afa15e2eb9a7eada27eeac549cc325/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/5b05012eb75dca734ed9a5f3b4cc0e75/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/5b05012eb75dca734ed9a5f3b4cc0e75/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
